ID,x,y,z
1,2046.59,-4737.21,-1050.94
2,-1492.0,356.05,-4759.7
3,-689.14,-1692.41,-6017.48
4,6068.47,-1875.71,2460.54
5,5481.94,-1524.69,-2180.0
6,1505.49,-4755.1,-556.84
7,2468.33,-5039.66,3148.03
8,149.93,169.74,-6765.06
9,4323.1,-3661.12,179.09
10,5980.49,-875.04,-1884.07
11,-953.09,3258.16,6018.7
12,74.71,2754.77,-5254.68
13,62.39,1426.89,-6680.69
14,-690.49,5623.85,-2976.79
15,-3606.13,1624.33,-3253.18
16,2017.08,-229.86,6336.69
17,-4043.45,-4078.11,3575.08
18,1648.82,5871.35,-3307.08
19,-6098.88,3087.77,929.01
20,-4542.96,1377.86,-4473.56
21,-1975.85,3502.22,5299.15
22,-4218.58,-4155.53,-2448.32
23,-5956.03,-1795.71,465.26
24,-5051.64,-132.04,-841.22
25,-2703.95,-792.51,5153.21
26,4545.23,1932.62,1672.3
27,-3468.91,-2781.16,3425.87
28,5922.04,542.27,1708.18
29,-3831.41,4379.16,1503.35
30,533.13,-4516.08,4562.09
31,4366.5,-382.29,-4640.67
32,-4251.23,-4821.25,-1261.03
33,4069.04,285.3,-3975.53
34,5037.45,207.93,3283.1
35,19.21,2727.81,4612.9
36,-2312.78,-2853.38,-4032.56
37,4363.98,-763.39,4733.76
38,-5188.49,-639.58,3175.65
39,1633.88,4699.47,-1130.06
40,-5213.66,3883.68,-101.74
41,-4005.03,653.97,-3342.87
42,4223.47,-2442.65,4421.6
43,-5645.76,-1972.03,3475.49
44,955.69,5527.47,1184.86
45,-2925.0,4148.42,4069.99
46,-2691.2,1000.07,5931.72
47,5114.72,-1992.68,-2132.9
48,-6629.32,-1062.5,-1272.12
49,-2372.03,833.25,4443.21
50,-2851.44,3667.21,-4974.99
51,-488.42,-5952.36,-2464.62
52,-811.87,-6012.71,-269.59
53,-3263.54,4056.87,3902.8
54,3602.37,4138.09,-2820.49
55,-3551.91,4855.04,1685.04
56,3468.01,1533.57,3764.68
57,2285.18,3887.21,-3319.39
58,1047.95,1332.45,-5840.76
59,3189.82,-3477.69,-3159.72
60,3688.03,3420.92,3579.89
61,-2366.24,1840.23,4577.23
62,-1627.3,-4631.58,1490.94
63,-3999.82,651.03,-3301.58
64,336.99,3477.51,4012.29
65,4949.27,-2833.13,-2694.54
66,1847.62,1666.44,5696.29
67,3222.9,-2461.77,-3224.34
68,-547.37,1678.02,4949.32
69,2201.49,1111.93,4579.28
70,-427.67,-6122.29,-2522.66
71,876.69,5505.75,760.3
72,-55.47,4368.9,2719.65
73,331.78,-4975.78,2278.74
74,3416.14,-3815.3,-2278.79
75,-4951.21,1878.47,3090.19
76,115.58,5664.67,-1865.36
77,6352.54,1411.29,1634.69
78,-3781.69,-229.25,3981.69
79,-180.05,-1339.92,-4947.9
80,2235.44,1633.11,5429.11
81,5482.57,389.11,-323.62
82,-75.68,-6228.24,70.04
83,3905.81,3765.05,2387.34
84,-4727.53,3174.67,2267.56
85,4685.34,611.12,5107.0
86,-5341.42,-3857.36,1583.16
87,-3998.63,385.29,5084.26
88,3693.98,4001.92,-801.75
89,3960.54,4913.59,-1952.78
90,-3397.99,-3378.49,-4212.48
91,2827.76,4816.95,1467.58
92,42.62,5940.52,2592.88
93,5296.76,4509.59,-521.37
94,-2958.38,-3605.98,-2550.66
95,4187.43,1922.81,-5148.46
96,993.69,-2372.2,4359.03
97,3138.38,-3787.8,1477.15
98,-5721.55,-1974.74,2342.48
99,-4096.29,1074.97,-3081.47
100,770.23,2538.28,5281.34
101,3151.77,1568.64,4693.94
102,1076.87,2754.74,-6090.97
103,-4348.64,-4659.32,-623.43
104,-3925.96,4170.32,-3276.02
105,6082.74,-1582.53,2835.72
106,-4242.12,-5303.29,-864.48
107,965.63,-5883.14,-1341.48
108,-4880.96,-2690.54,-2462.04
109,-3073.58,-4423.76,-192.73
110,-1913.32,-6041.92,2245.5
111,1461.22,-2617.98,-5042.54
112,-5947.62,-484.19,2759.79
113,2615.47,-4191.83,3444.18
114,2265.27,4040.09,3013.92
115,-1754.53,-5813.32,-979.49
116,-2651.21,-1900.8,-3980.5
117,-4974.18,-2973.54,549.7
118,-1890.53,-6170.51,-433.32
119,1926.62,2508.6,-4140.1
120,-2372.65,-1611.35,5622.29
121,5448.01,56.92,2442.79
122,4652.97,1142.39,-4524.92
123,-2879.0,-1650.08,-4833.31
124,-3161.8,4699.35,1719.12
125,-712.57,-2356.71,-4698.6
126,4695.58,4678.75,39.39
127,5941.9,940.31,2921.01
128,-1972.43,-4289.44,-2016.5
129,3678.46,-4291.77,-3596.07
130,2.77,5038.86,4216.51
131,-317.47,-1918.55,6051.2
132,-1998.7,836.58,-5456.11
133,-553.47,-3950.71,4757.2
134,871.49,5406.87,1674.64
135,-1105.81,4657.14,-2408.99
136,1912.88,-3503.63,-4861.07
137,-5984.04,1104.41,3159.75
138,-3342.53,435.44,4933.16
139,4209.06,-3092.15,431.16
140,-2454.25,-2244.45,3822.45
141,-2210.02,-4463.21,3391.26
142,1111.89,-578.88,5129.38
143,-4971.69,-1517.71,4366.69
144,5241.96,-3670.1,2176.5
145,-2443.04,2850.22,-4219.25
146,59.48,-2768.15,-5643.07
147,1940.72,4968.0,1933.17
148,-6084.75,-753.55,-2056.51
149,-1912.14,-5573.24,3058.67
150,1611.25,5792.89,3442.39
151,-3837.17,-3405.62,-1551.22
152,3798.03,-2268.76,3498.74
153,169.06,-5566.87,-1463.78
154,-2110.63,-1811.53,5534.79
155,5775.24,-2211.64,-2909.35
156,-6569.43,-542.87,597.11
157,-517.49,-6461.06,-1234.45
158,-1827.51,-1576.31,-4785.19
159,-5075.65,-4492.06,-994.17
160,20.45,-5926.61,1829.38
161,-2894.2,-5553.42,2830.78
162,5577.15,2653.42,-2729.84
163,4477.89,-2975.85,3261.18
164,3092.37,4312.4,3152.59
165,4158.85,-3694.22,1737.48
166,-2482.57,5395.32,-3197.92
167,-1455.79,6485.47,1985.95
168,3228.24,1208.45,-5468.89
169,6249.59,1111.55,-2570.04
